onset	duration	sample	value
1265,98	2,016	316495	202
1267,996	1,008	316999	203
1269,004	4	317251	2
1273,004	4,016	318251	200
1277,02	3,984	319255	201
1281,004	2	320251	202
1283,004	1,008	320751	203
1284,012	4,016	321003	1
1288,028	4	322007	200
129,164	2,016	32291	202
1292,028	4,016	323007	201
1296,044	2	324011	202
1298,044	0,992	324511	203
1299,036	4,016	324759	1
1303,052	4	325763	200
1307,052	4	326763	201
131,18	1,024	32795	203
1311,052	2	327763	202
1313,052	1,008	328263	203
1314,06	4,016	328515	2
1318,076	4,016	329519	200
132,204	3,984	33051	1
1322,092	3,984	330523	201
1326,076	2,016	331519	202
1328,092	1,008	332023	203
1329,1	4	332275	1
1333,1	4	333275	200
1337,1	4	334275	201
1341,1	2	335275	202
1343,1	1,024	335775	203
1344,124	4	336031	2
1348,124	4,016	337031	200
1352,14	3,984	338035	201
1356,124	2,016	339031	202
1358,14	1,008	339535	203
1359,148	4,016	339787	1
136,188	4,016	34047	200
1363,164	8,992	340791	200
1372,156	4,016	343039	201
1376,172	1,008	344043	202
1377,18	0,992	344295	203
1378,172	3,52	344543	1
1381,692	0,992	345423	101
1382,684	4,016	345671	200
1386,7	3,984	346675	201
1390,684	1,024	347671	202
1391,708	0,992	347927	203
1392,7	3,584	348175	1
1396,284	1,008	349071	101
1397,292	4	349323	200
140,204	4	35051	201
1401,292	3,984	350323	201
1405,276	1,024	351319	202
1406,3	0,992	351575	203
1407,292	3,584	351823	2
1410,876	1,008	352719	102
1411,884	4	352971	200
1415,884	4	353971	201
1419,884	0,992	354971	202
1420,876	1,024	355219	203
1421,9	3,536	355475	1
1425,436	1,008	356359	101
1426,444	4	356611	200
1430,444	4	357611	201
1434,444	1,008	358611	202
1435,452	1,008	358863	203
1436,46	3,584	359115	1
144,204	2,016	36051	202
1440,044	0,992	360011	101
1441,036	4	360259	200
1445,036	4	361259	201
1449,036	1,008	362259	202
1450,044	0,992	362511	203
1451,036	3,552	362759	2
1454,588	0,992	363647	102
1455,58	4	363895	200
1459,58	4	364895	201
146,22	0,992	36555	203
1463,58	1,008	365895	202
1464,588	0,992	366147	203
1465,58	3,568	366395	2
1469,148	1,008	367287	102
147,212	4,016	36803	2
1470,156	4	367539	200
1474,156	4	368539	201
1478,156	1,008	369539	202
1479,164	1,008	369791	203
1480,172	3,552	370043	1
1483,724	1,008	370931	101
1484,732	4	371183	200
1488,732	4	372183	201
1492,732	1,008	373183	202
1493,74	1,008	373435	203
1494,748	3,536	373687	2
1498,284	0,992	374571	102
1499,276	4	374819	200
15,996	4	3999	200
1503,276	4	375819	201
1507,276	1,008	376819	202
1508,284	0,992	377071	203
1509,276	3,536	377319	1
151,228	4	37807	200
1512,812	1,008	378203	101
1513,82	4	378455	200
1517,82	4	379455	201
1521,82	0,992	380455	202
1522,812	0,992	380703	203
1523,804	3,616	380951	1
1527,42	1,008	381855	101
1528,428	4	382107	200
1532,428	4	383107	201
1536,428	1,008	384107	202
1537,436	0,992	384359	203
1538,428	3,632	384607	2
1542,06	0,992	385515	102
1543,052	4	385763	200
1547,052	4	386763	201
155,228	4	38807	201
1551,052	1,008	387763	202
1552,06	1,008	388015	203
1553,068	3,52	388267	2
1556,588	0,992	389147	102
1557,58	4,016	389395	200
1561,596	3,984	390399	201
1565,58	1,008	391395	202
1566,588	1,008	391647	203
1567,596	3,792	391899	1
1571,388	0,992	392847	101
1572,38	4	393095	200
1576,38	4	394095	201
1580,38	1,008	395095	202
1581,388	0,992	395347	203
1582,38	3,632	395595	1
1586,012	1,008	396503	101
1587,02	4	396755	200
159,228	2	39807	202
1591,02	4	397755	201
1595,02	1,008	398755	202
1596,028	1,008	399007	203
1597,036	3,456	399259	2
1600,492	1,008	400123	102
1601,5	4	400375	200
1605,5	4	401375	201
1609,5	0,992	402375	202
161,228	1,024	40307	203
1610,492	1,024	402623	203
1611,516	3,536	402879	1
1615,052	1,008	403763	101
1616,06	4	404015	200
162,252	4	40563	2
1620,06	4,016	405015	201
1624,076	0,992	406019	202
1625,068	0,992	406267	203
1626,06	3,584	406515	2
1629,644	1,008	407411	102
1630,652	4	407663	200
1634,652	4	408663	201
1638,652	1,008	409663	202
1639,66	0,992	409915	203
1640,652	3,568	410163	1
1644,22	0,992	411055	101
1645,212	4	411303	200
1649,212	4	412303	201
1653,212	1,008	413303	202
1654,22	1,008	413555	203
1655,228	7,552	413807	1
166,252	4	41563	200
1662,78	1,008	415695	101
1663,788	4	415947	200
1667,788	4	416947	201
1671,788	0,992	417947	202
1672,78	1,008	418195	203
1673,788	3,584	418447	2
1677,372	0,992	419343	102
1678,364	4,016	419591	200
1682,38	3,984	420595	201
1686,364	1,008	421591	202
1687,372	0,992	421843	203
1688,364	4,864	422091	1
1693,228	0,992	423307	101
1694,22	4	423555	200
1698,22	4	424555	201
170,252	4,016	42563	201
1702,22	0,992	425555	202
1703,212	1,024	425803	203
1704,236	3,6	426059	2
1707,836	0,992	426959	102
1708,828	4	427207	200
1712,828	4	428207	201
1716,828	1,008	429207	202
1717,836	0,992	429459	203
1718,828	3,584	429707	2
1722,412	1,008	430603	102
1723,42	4	430855	200
1727,42	4	431855	201
1731,42	0,992	432855	202
1732,412	1,024	433103	203
1733,436	3,568	433359	2
1737,004	1,008	434251	102
1738,012	4	434503	200
174,268	1,984	43567	202
1742,012	3,984	435503	201
1745,996	1,024	436499	202
1747,02	0,992	436755	203
1748,012	3,648	437003	2
1751,66	0,992	437915	102
1752,652	4	438163	200
1756,652	4	439163	201
176,252	1,024	44063	203
1760,652	1,008	440163	202
1761,66	0,992	440415	203
1762,652	3,584	440663	1
1766,236	1,008	441559	101
1767,244	4	441811	200
177,276	4	44319	1
1771,244	4	442811	201
1775,244	1,008	443811	202
1776,252	0,992	444063	203
1777,244	3,616	444311	2
1780,86	1,008	445215	102
1781,868	4	445467	200
1785,868	4,016	446467	201
1789,884	0,992	447471	202
1790,876	0,992	447719	203
1791,868	3,6	447967	2
1795,468	1,008	448867	102
1796,476	3,984	449119	200
1800,46	4,016	450115	201
1804,476	0,992	451119	202
1805,468	0,992	451367	203
1806,46	6,24	451615	1
181,276	4	45319	200
1812,7	1,008	453175	101
1813,708	8,976	453427	200
1822,684	4	455671	201
1826,684	2	456671	202
1828,684	1,008	457171	203
1829,692	4,016	457423	3
1833,708	4	458427	200
1837,708	4	459427	201
1841,708	2	460427	202
1843,708	1,008	460927	203
1844,716	4,016	461179	4
1848,732	4	462183	200
185,276	4,016	46319	201
1852,732	4	463183	201
1856,732	2,016	464183	202
1858,748	1,008	464687	203
1859,756	4	464939	3
1863,756	4	465939	200
1867,756	4	466939	201
1871,756	2,016	467939	202
1873,772	1,008	468443	203
1874,78	4	468695	3
1878,78	4	469695	200
1882,78	4	470695	201
1886,78	2	471695	202
1888,78	1,024	472195	203
1889,804	4	472451	3
189,292	2	47323	202
1893,804	4,016	473451	200
1897,82	3,984	474455	201
19,996	4,016	4999	201
1901,804	2,016	475451	202
1903,82	1,008	475955	203
1904,828	4	476207	4
1908,828	4,016	477207	200
191,292	1,008	47823	203
1912,844	4	478211	201
1916,844	2	479211	202
1918,844	1,008	479711	203
1919,852	4,016	479963	3
192,3	4	48075	2
1923,868	3,984	480967	200
1927,852	4,016	481963	201
1931,868	2	482967	202
1933,868	1,008	483467	203
1934,876	4	483719	3
1938,876	4,016	484719	200
1942,892	4	485723	201
1946,892	2	486723	202
1948,892	1,008	487223	203
1949,9	4	487475	4
1953,9	4	488475	200
1957,9	4,016	489475	201
196,3	4	49075	200
1961,916	2	490479	202
1963,916	1,008	490979	203
1964,924	4,016	491231	3
1968,94	4	492235	200
1972,94	4	493235	201
1976,94	2	494235	202
1978,94	1,008	494735	203
1979,948	4,016	494987	4
1983,964	4	495991	200
1987,964	4	496991	201
1991,964	2	497991	202
1993,964	1,008	498491	203
1994,972	4,016	498743	4
1998,988	4	499747	200
200,3	4	50075	201
2002,988	4	500747	201
2006,988	2	501747	202
2008,988	1,008	502247	203
2009,996	4,016	502499	4
2014,012	4	503503	200
2018,012	4	504503	201
2022,012	2	505503	202
2024,012	1,008	506003	203
2025,02	4,016	506255	3
2029,036	3,984	507259	200
2033,02	4,016	508255	201
2037,036	2	509259	202
2039,036	0,992	509759	203
204,3	2	51075	202
2040,028	4,016	510007	3
2044,044	4	511011	200
2048,044	4	512011	201
2052,044	2	513011	202
2054,044	1,024	513511	203
2055,068	4,016	513767	4
2059,084	4	514771	200
206,3	1,024	51575	203
2063,084	4	515771	201
2067,084	2	516771	202
2069,084	1,008	517271	203
207,324	4	51831	1
2070,092	4	517523	4
2074,092	4,016	518523	200
2078,108	4	519527	201
2082,108	2	520527	202
2084,108	0,992	521027	203
2085,1	4,016	521275	4
2089,116	4,016	522279	200
2093,132	3,984	523283	201
2097,116	2,016	524279	202
2099,132	0,992	524783	203
2100,124	4,016	525031	3
2104,14	4,016	526035	200
2108,156	3,984	527039	201
211,324	4	52831	200
2112,14	2,016	528035	202
2114,156	1,008	528539	203
2115,164	4,016	528791	3
2119,18	4	529795	200
2123,18	4	530795	201
2127,18	2	531795	202
2129,18	1,008	532295	203
2130,188	4	532547	4
2134,188	4,016	533547	200
2138,204	4	534551	201
2142,204	2	535551	202
2144,204	1,008	536051	203
2145,212	4	536303	3
2149,212	4,016	537303	200
215,324	4	53831	201
2153,228	3,984	538307	201
2157,212	2,016	539303	202
2159,228	1,008	539807	203
2160,236	4	540059	4
2164,236	4,016	541059	200
2168,252	4	542063	201
2172,252	2	543063	202
2174,252	1,008	543563	203
2175,26	4,016	543815	3
2179,276	4	544819	200
2183,276	4	545819	201
2187,276	2	546819	202
2189,276	1,008	547319	203
219,324	2,016	54831	202
2190,284	4,016	547571	4
2194,3	3,984	548575	200
2198,284	4,016	549571	201
2202,3	2	550575	202
2204,3	1,008	551075	203
2205,308	4,016	551327	4
2209,324	4	552331	200
221,34	1,008	55335	203
2213,324	4	553331	201
2217,324	2	554331	202
2219,324	1,024	554831	203
222,348	4	55587	1
2220,348	4	555087	3
2224,348	4	556087	200
2228,348	4	557087	201
2232,348	2,016	558087	202
2234,364	1,008	558591	203
2235,372	4	558843	3
2239,372	4	559843	200
2243,372	4,016	560843	201
2247,388	2	561847	202
2249,388	1,008	562347	203
2250,396	4,016	562599	4
2254,412	4	563603	200
2258,412	4	564603	201
226,348	4	56587	200
2262,412	2	565603	202
2264,412	1,008	566103	203
2265,42	4	566355	4
2269,42	9,008	567355	200
2278,428	4	569607	201
2282,428	2	570607	202
2284,428	1,024	571107	203
2285,452	4	571363	4
2289,452	4	572363	200
2293,452	4	573363	201
2297,452	2	574363	202
2299,452	1,024	574863	203
230,348	4,016	57587	201
2300,476	4	575119	4
2304,476	4	576119	200
2308,476	4,016	577119	201
2312,492	1,984	578123	202
2314,476	1,008	578619	203
2315,484	4,016	578871	3
2319,5	4,016	579875	200
2323,516	4	580879	201
2327,516	2	581879	202
2329,516	1,008	582379	203
2330,524	4,016	582631	3
2334,54	4	583635	200
2338,54	4	584635	201
234,364	2	58591	202
2342,54	2	585635	202
2344,54	1,008	586135	203
2345,548	4	586387	4
2349,548	4	587387	200
2353,548	4,016	588387	201
2357,564	1,984	589391	202
2359,548	1,024	589887	203
236,364	1,008	59091	203
2360,572	4,016	590143	3
2364,588	4	591147	200
2368,588	4	592147	201
237,372	4	59343	2
2372,588	2	593147	202
2374,588	1,024	593647	203
2375,612	4	593903	3
2379,612	4,016	594903	200
2383,628	3,984	595907	201
2387,612	2	596903	202
2389,612	1,024	597403	203
2390,636	4	597659	4
2394,636	4	598659	200
2398,636	4,016	599659	201
24,012	1,984	6003	202
2402,652	2	600663	202
2404,652	1,008	601163	203
2405,66	4	601415	3
2409,66	4	602415	200
241,372	4	60343	200
2413,66	4,016	603415	201
2417,676	2	604419	202
2419,676	0,992	604919	203
2420,668	4,016	605167	4
2424,684	4,016	606171	200
2428,7	3,984	607175	201
2432,684	2	608171	202
2434,684	1,024	608671	203
2435,708	3,984	608927	3
2439,692	4,016	609923	200
2443,708	3,984	610927	201
2447,692	2,016	611923	202
2449,708	1,008	612427	203
245,372	4	61343	201
2450,716	4,016	612679	4
2454,732	3,984	613683	200
2458,716	4,016	614679	201
2462,732	2	615683	202
2464,732	1,008	616183	203
2465,74	4,016	616435	4
2469,756	4	617439	200
2473,756	4	618439	201
2477,756	2	619439	202
2479,756	1,024	619939	203
2480,78	4	620195	3
2484,78	4	621195	200
2488,78	4	622195	201
249,372	2,016	62343	202
2492,78	2	623195	202
2494,78	1,024	623695	203
2495,804	4	623951	4
2499,804	4	624951	200
25,996	1,024	6499	203
2503,804	4	625951	201
2507,804	2	626951	202
2509,804	1,008	627451	203
251,388	1,008	62847	203
2510,812	4,016	627703	4
2514,828	4	628707	200
2518,828	4,016	629707	201
252,396	4	63099	1
2522,844	1,984	630711	202
2524,828	1,024	631207	203
2525,852	4	631463	3
2529,852	4	632463	200
2533,852	4	633463	201
2537,852	2,016	634463	202
2539,868	1,008	634967	203
2540,876	4	635219	3
2544,876	4,016	636219	200
2548,892	4	637223	201
2552,892	1,984	638223	202
2554,876	1,024	638719	203
2555,9	4	638975	4
2559,9	4,016	639975	200
256,396	4,016	64099	200
2563,916	3,984	640979	201
2567,9	2,016	641975	202
2569,916	1,008	642479	203
2570,924	4,016	642731	3
2574,94	4	643735	200
2578,94	4	644735	201
2582,94	2	645735	202
2584,94	1,008	646235	203
2585,948	4,016	646487	3
2589,964	4	647491	200
2593,964	4	648491	201
2597,964	2	649491	202
2599,964	1,008	649991	203
260,412	4	65103	201
2600,972	4,016	650243	3
2604,988	4	651247	200
2608,988	4	652247	201
2612,988	2	653247	202
2614,988	1,008	653747	203
2615,996	4,016	653999	4
2620,012	4	655003	200
2624,012	4	656003	201
2628,012	2	657003	202
2630,012	1,024	657503	203
2631,036	4	657759	4
2635,036	4	658759	200
2639,036	4	659759	201
264,412	2	66103	202
2643,036	2,016	660759	202
2645,052	1,008	661263	203
2646,06	4	661515	4
2650,06	4	662515	200
2654,06	3,984	663515	201
2658,044	2,016	664511	202
266,412	1,024	66603	203
2660,06	1,008	665015	203
2661,068	4,016	665267	3
2665,084	3,984	666271	200
2669,068	4,016	667267	201
267,436	4	66859	1
2673,084	2	668271	202
2675,084	1,008	668771	203
2676,092	4	669023	3
2680,092	4,016	670023	200
2684,108	4,016	671027	201
2688,124	2	672031	202
2690,124	0,992	672531	203
2691,116	4,016	672779	3
2695,132	4	673783	200
2699,132	4,016	674783	201
27,02	4	6755	2
2703,148	1,984	675787	202
2705,132	1,024	676283	203
2706,156	4	676539	4
271,436	4	67859	200
2710,156	4	677539	200
2714,156	4,016	678539	201
2718,172	1,984	679543	202
2720,156	1,024	680039	203
2721,18	4	680295	4
2725,18	8,96	681295	200
2734,14	4	683535	201
2738,14	2	684535	202
2740,14	1,008	685035	203
2741,148	4,016	685287	4
2745,164	4	686291	200
2749,164	4	687291	201
275,436	4	68859	201
2753,164	2	688291	202
2755,164	1,008	688791	203
2756,172	4	689043	4
2760,172	4,016	690043	200
2764,188	4	691047	201
2768,188	2	692047	202
2770,188	1,024	692547	203
2771,212	3,984	692803	3
2775,196	4,016	693799	200
2779,212	4	694803	201
2783,212	2	695803	202
2785,212	1,008	696303	203
2786,22	4,016	696555	4
279,436	2,016	69859	202
2790,236	4	697559	200
2794,236	4	698559	201
2798,236	2	699559	202
2800,236	1,008	700059	203
2801,244	4,016	700311	3
2805,26	3,984	701315	200
2809,244	4,016	702311	201
281,452	0,992	70363	203
2813,26	2	703315	202
2815,26	1,024	703815	203
2816,284	4	704071	4
282,444	4,016	70611	1
2820,284	4	705071	200
2824,284	4	706071	201
2828,284	2	707071	202
2830,284	1,008	707571	203
2831,292	4	707823	3
2835,292	4	708823	200
2839,292	4,016	709823	201
2843,308	2,016	710827	202
2845,324	0,992	711331	203
2846,316	4	711579	4
2850,316	4,016	712579	200
2854,332	4	713583	201
2858,332	2	714583	202
286,46	4	71615	200
2860,332	1,008	715083	203
2861,34	4,016	715335	3
2865,356	4	716339	200
2869,356	4	717339	201
2873,356	2	718339	202
2875,356	1,008	718839	203
2876,364	4,032	719091	3
2880,396	3,984	720099	200
2884,38	4,016	721095	201
2888,396	2	722099	202
2890,396	0,992	722599	203
2891,388	4,016	722847	4
2895,404	4,016	723851	200
2899,42	3,984	724855	201
290,46	4,016	72615	201
2903,404	2,016	725851	202
2905,42	1,008	726355	203
2906,428	4	726607	3
2910,428	4,016	727607	200
2914,444	4	728611	201
2918,444	2	729611	202
2920,444	1,008	730111	203
2921,452	4,016	730363	3
2925,468	4	731367	200
2929,468	4	732367	201
2933,468	2	733367	202
2935,468	1,008	733867	203
2936,476	4,016	734119	3
294,476	2	73619	202
2940,492	4	735123	200
2944,492	4	736123	201
2948,492	2	737123	202
2950,492	1,008	737623	203
2951,5	4,016	737875	4
2955,516	4	738879	200
2959,516	4	739879	201
296,476	0,992	74119	203
2963,516	2	740879	202
2965,516	1,008	741379	203
2966,524	4	741631	4
297,468	4,016	74367	2
2970,524	4,016	742631	200
2974,54	4	743635	201
2978,54	2	744635	202
2980,54	1,008	745135	203
2981,548	4	745387	3
2985,548	4	746387	200
2989,548	4,016	747387	201
2993,564	2	748391	202
2995,564	1,008	748891	203
2996,572	4	749143	3
3000,572	4,016	750143	200
3004,588	4	751147	201
3008,588	2	752147	202
301,484	4	75371	200
3010,588	1,008	752647	203
3011,596	4	752899	3
3015,596	4,016	753899	200
3019,612	4	754903	201
3023,612	2,016	755903	202
3025,628	0,992	756407	203
3026,62	4,016	756655	4
3030,636	4	757659	200
3034,636	4	758659	201
3038,636	2	759659	202
3040,636	1,008	760159	203
3041,644	4	760411	4
3045,644	4	761411	200
3049,644	4,032	762411	201
305,484	4	76371	201
3053,676	2	763419	202
3055,676	1,008	763919	203
3056,684	4,016	764171	3
3060,7	4	765175	200
3064,7	4	766175	201
3068,7	2	767175	202
3070,7	1,008	767675	203
3071,708	4,016	767927	3
3075,724	3,984	768931	200
3079,708	4,016	769927	201
3083,724	2	770931	202
3085,724	1,008	771431	203
3086,732	4,016	771683	4
309,484	2	77371	202
3090,748	4	772687	200
3094,748	4	773687	201
3098,748	2	774687	202
31,02	4,016	7755	200
3100,748	0,992	775187	203
3101,74	4,016	775435	4
3105,756	4,016	776439	200
3109,772	3,984	777443	201
311,484	1,008	77871	203
3113,756	2,016	778439	202
3115,772	1,008	778943	203
3116,78	4	779195	3
312,492	4,016	78123	2
3120,78	4,016	780195	200
3124,796	4	781199	201
3128,796	2	782199	202
3130,796	1,008	782699	203
3131,804	4	782951	4
3135,804	4,016	783951	200
3139,82	4	784955	201
3143,82	2	785955	202
3145,82	1,008	786455	203
3146,828	4	786707	4
3150,828	4,016	787707	200
3154,844	4	788711	201
3158,844	2	789711	202
316,508	4	79127	200
3160,844	1,008	790211	203
3161,852	4	790463	4
3165,852	4,016	791463	200
3169,868	4	792467	201
3173,868	2	793467	202
3175,868	1,008	793967	203
3176,876	4,016	794219	3
3180,892	8,992	795223	200
3189,884	4	797471	201
3193,884	1,024	798471	202
3194,908	0,992	798727	203
3195,9	3,76	798975	3
3199,66	1,008	799915	103
320,508	4,016	80127	201
3200,668	4	800167	200
3204,668	4	801167	201
3208,668	0,992	802167	202
3209,66	1,008	802415	203
3210,668	3,632	802667	4
3214,3	1,008	803575	104
3215,308	3,984	803827	200
3219,292	4,016	804823	201
3223,308	0,992	805827	202
3224,3	1,008	806075	203
3225,308	3,6	806327	3
3228,908	1,008	807227	103
3229,916	4	807479	200
3233,916	4	808479	201
3237,916	0,992	809479	202
3238,908	1,008	809727	203
3239,916	3,648	809979	3
324,524	1,984	81131	202
3243,564	1,024	810891	103
3244,588	4	811147	200
3248,588	3,984	812147	201
3252,572	1,024	813143	202
3253,596	0,992	813399	203
3254,588	3,536	813647	4
3258,124	1,008	814531	104
3259,132	4	814783	200
326,508	1,024	81627	203
3263,132	4	815783	201
3267,132	0,992	816783	202
3268,124	1,024	817031	203
3269,148	3,6	817287	4
327,532	3,984	81883	2
3272,748	0,992	818187	104
3273,74	4,016	818435	200
3277,756	3,984	819439	201
3281,74	1,024	820435	202
3282,764	0,992	820691	203
3283,756	3,52	820939	4
3287,276	0,976	821819	104
3288,252	4,016	822063	200
3292,268	4	823067	201
3296,268	1,008	824067	202
3297,276	0,992	824319	203
3298,268	3,584	824567	3
3301,852	1,008	825463	103
3302,86	4,016	825715	200
3306,876	3,984	826719	201
331,516	4,016	82879	200
3310,86	1,008	827715	202
3311,868	0,992	827967	203
3312,86	3,568	828215	4
3316,428	0,976	829107	104
3317,404	4,016	829351	200
3321,42	4	830355	201
3325,42	0,992	831355	202
3326,412	1,008	831603	203
3327,42	3,6	831855	3
3331,02	1,008	832755	103
3332,028	4	833007	200
3336,028	4	834007	201
3340,028	0,992	835007	202
3341,02	1,008	835255	203
3342,028	3,584	835507	3
3345,612	0,992	836403	103
3346,604	4	836651	200
335,532	4	83883	201
3350,604	4,016	837651	201
3354,62	0,992	838655	202
3355,612	0,992	838903	203
3356,604	3,584	839151	4
3360,188	1,008	840047	104
3361,196	3,984	840299	200
3365,18	4	841295	201
3369,18	1,008	842295	202
3370,188	1,008	842547	203
3371,196	3,632	842799	3
3374,828	1,008	843707	103
3375,836	4	843959	200
3379,836	4	844959	201
3383,836	1,008	845959	202
3384,844	1,008	846211	203
3385,852	3,648	846463	3
3389,5	0,992	847375	103
339,532	2	84883	202
3390,492	4	847623	200
3394,492	4	848623	201
3398,492	1,008	849623	202
3399,5	1,008	849875	203
3400,508	3,568	850127	4
3404,076	0,992	851019	104
3405,068	4	851267	200
3409,068	4	852267	201
341,532	1,024	85383	203
3413,068	0,992	853267	202
3414,06	1,008	853515	203
3415,068	3,616	853767	3
3418,684	0,992	854671	103
3419,676	4	854919	200
342,556	4,016	85639	1
3423,676	4	855919	201
3427,676	1,008	856919	202
3428,684	0,992	857171	203
3429,676	3,648	857419	3
3433,324	0,992	858331	103
3434,316	4	858579	200
3438,316	4	859579	201
3442,316	1,008	860579	202
3443,324	1,008	860831	203
3444,332	3,632	861083	4
3447,964	0,992	861991	104
3448,956	4	862239	200
3452,956	4	863239	201
3456,956	1,024	864239	202
3457,98	0,992	864495	203
3458,972	3,584	864743	4
346,572	4	86643	200
3462,556	0,992	865639	104
3463,548	4	865887	200
3467,548	3,984	866887	201
3471,532	1,024	867883	202
3472,556	0,992	868139	203
3473,548	3,632	868387	4
3477,18	0,992	869295	104
3478,172	4	869543	200
3482,172	4,016	870543	201
3486,188	0,992	871547	202
3487,18	0,992	871795	203
3488,172	3,504	872043	3
3491,676	1,008	872919	103
3492,684	4	873171	200
3496,684	3,984	874171	201
35,036	4	8759	201
350,572	3,984	87643	201
3500,668	1,008	875167	202
3501,676	0,992	875419	203
3502,668	3,632	875667	4
3506,3	0,992	876575	104
3507,292	4	876823	200
3511,292	4	877823	201
3515,292	1,008	878823	202
3516,3	0,992	879075	203
3517,292	3,6	879323	3
3520,892	0,992	880223	103
3521,884	4	880471	200
3525,884	4	881471	201
3529,884	1,008	882471	202
3530,892	0,992	882723	203
3531,884	3,616	882971	4
3535,5	1,008	883875	104
3536,508	3,984	884127	200
354,556	2,016	88639	202
3540,492	4	885123	201
3544,492	1,008	886123	202
3545,5	1,008	886375	203
3546,508	3,584	886627	4
3550,092	0,992	887523	104
3551,084	4	887771	200
3555,084	4	888771	201
3559,084	1,008	889771	202
356,572	1,008	89143	203
3560,092	1,008	890023	203
3561,1	3,488	890275	3
3564,588	1,008	891147	103
3565,596	3,984	891399	200
3569,58	4	892395	201
357,58	4	89395	2
3573,58	1,008	893395	202
3574,588	1,008	893647	203
3575,596	3,568	893899	4
3579,164	0,992	894791	104
3580,156	4	895039	200
3584,156	4,016	896039	201
3588,172	0,992	897043	202
3589,164	0,992	897291	203
3590,156	3,584	897539	3
3593,74	1,008	898435	103
3594,748	4	898687	200
3598,748	4	899687	201
3602,748	0,992	900687	202
3603,74	1,008	900935	203
3604,748	3,584	901187	4
3608,332	0,992	902083	104
3609,324	4,016	902331	200
361,58	4,016	90395	200
3613,34	3,984	903335	201
3617,324	1,008	904331	202
3618,332	1,008	904583	203
3619,34	3,568	904835	3
3622,908	1,008	905727	103
3623,916	4	905979	200
365,596	4	91399	201
369,596	2	92399	202
371,596	1,008	92899	203
372,604	4,016	93151	1
376,62	4	94155	200
380,62	4	95155	201
384,62	2,016	96155	202
386,636	0,992	96659	203
387,628	4	96907	1
39,036	2	9759	202
391,628	4,016	97907	200
395,644	4	98911	201
399,644	2	99911	202
4,988	4	1247	201
401,644	1,008	100411	203
402,652	4	100663	2
406,652	4,016	101663	200
41,036	1,008	10259	203
410,668	4	102667	201
414,668	2,016	103667	202
416,684	1,008	104171	203
417,692	4	104423	1
42,044	4,016	10511	1
421,692	4	105423	200
425,692	4	106423	201
429,692	2	107423	202
431,692	1,024	107923	203
432,716	4	108179	2
436,716	4	109179	200
440,716	4	110179	201
444,716	2	111179	202
446,716	1,024	111679	203
447,74	4	111935	2
451,74	8,976	112935	200
46,06	4	11515	200
460,716	4	115179	201
464,716	2	116179	202
466,716	1,008	116679	203
467,724	4	116931	1
471,724	4,016	117931	200
475,74	4	118935	201
